e_A,e_B,utility_A,utility_B,cvar_A,cvar_B,symmetric
0.8,0.2,8.918388501770387,9.74881112128302,7.643413227548659,8.459853055907704,0
0.8,0.25,8.935171855813655,9.713140832498281,7.659809002334597,8.505885116155312,0
0.8,0.30000000000000004,8.94383093853623,9.714417519482918,7.663715336544766,8.501753430573066,0
0.8,0.35000000000000003,8.913162109732294,9.670833085495957,7.642813845227749,8.462267119880924,0
0.8,0.4,8.95650228282838,9.664094916093392,7.676555987148468,8.445089337909529,0
0.8,0.45,8.938052840348725,9.622380196656998,7.659544666240888,8.352444271583726,0
0.8,0.5,8.965285193964585,9.58236939832392,7.682614902284671,8.304961625729321,0
0.8,0.55,8.935856686132267,9.545445714346567,7.6700163805875725,8.284291947186023,0
0.8,0.6000000000000001,8.87405524615848,9.459974203034616,7.614784795046275,8.238231850742945,0
0.8,0.65,8.88654325061908,9.374284511348726,7.653125162653205,8.105666195334166,0
0.8,0.7000000000000001,8.938809905856761,9.309849436936931,7.7218733218999684,8.044011959881386,0
0.8,0.75,8.92891524364693,9.129133706911258,7.669508456679137,7.861734210872854,0
0.8,0.8,8.899313188598615,8.927265318846196,7.64506745853108,7.6704775132439496,1
0.8,0.8500000000000001,8.918289259185622,8.552669803827474,7.668940222801978,7.298831852461007,0
0.8,0.9,8.932228754057924,7.87037973332734,7.661422322883548,6.589371940173548,0
0.8500000000000001,0.0,8.469926935367653,9.796912908676248,7.165367786207415,8.491789296303791,0
0.8500000000000001,0.05,8.566913048067152,9.794601924219165,7.257709901568388,8.485306613181764,0
0.8500000000000001,0.1,8.59065053357584,9.782896691391999,7.280643833903563,8.468014678938834,0
0.8500000000000001,0.15000000000000002,8.54474457869749,9.733502588877954,7.245812502185483,8.434284337318886,0
0.8500000000000001,0.2,8.554989683529227,9.74222083604032,7.268596174190668,8.456921283680414,0
0.8500000000000001,0.25,8.573464336348357,9.692112570624259,7.280360604318405,8.46680616508196,0
0.8500000000000001,0.30000000000000004,8.598498603962078,9.700905229576792,7.312705344092726,8.480764211781944,0
0.8500000000000001,0.35000000000000003,8.567841515287235,9.663798329326744,7.281644427866521,8.391490923437065,0
0.8500000000000001,0.4,8.57166634324348,9.665503112326562,7.288890017512394,8.396613151215417,0
0.8500000000000001,0.45,8.583756673331276,9.626539957785614,7.302012506210822,8.36132784261447,0
0.8500000000000001,0.5,8.538988107494072,9.590917235078155,7.254834082352571,8.316982176100053,0
0.8500000000000001,0.55,8.572022225164332,9.544905288564555,7.293732532844443,8.268803948565187,0
0.8500000000000001,0.6000000000000001,8.500334102704745,9.462010269076575,7.235949229360236,8.209382363868288,0
0.8500000000000001,0.65,8.570182459013768,9.379574411919,7.327158951515992,8.128498495575908,0
0.8500000000000001,0.7000000000000001,8.555533344545912,9.296578566963108,7.332603028343273,8.031648006156923,0
0.8500000000000001,0.75,8.557338886081421,9.13232980906516,7.291882911876427,7.878615241284024,0
0.8500000000000001,0.8,8.555663188129872,8.940523809942535,7.290133013824988,7.677586601231028,0
0.8500000000000001,0.8500000000000001,8.558874996957172,8.584751536361765,7.290175546903482,7.315687910084447,1
0.8500000000000001,0.9,8.539449767111599,7.852936849058717,7.27877162680996,6.595644671549635,0
0.9,0.0,7.807197602771553,9.780303762956763,6.5021828503827495,8.465679486297299,0
0.9,0.05,7.830271696084884,9.787353887338321,6.524762072097437,8.472639355041528,0
0.9,0.1,7.807795945513572,9.793013713323672,6.498462738319954,8.47537984127789,0
0.9,0.15000000000000002,7.830326022544957,9.745556721854124,6.531899612571052,8.482824064263799,0
0.9,0.2,7.843306160290165,9.74811349668061,6.539649976890863,8.479125163528394,0
0.9,0.25,7.84381641486241,9.703025206271867,6.551683789487831,8.497210667168462,0
