sub_A,sub_B,utility_A,utility_B,cvar_A,cvar_B,symmetric,no_convergence
0.8,0.15000000000000002,6.082227978941327,10.311184200784771,1.8043771245761229,6.130513695082303,0,0
0.8,0.2,6.143759515977432,10.325306271237258,1.9867094079830223,6.266431687555443,0,0
0.8,0.25,6.222104350860521,10.339945445398348,2.2212866238444207,6.438681443854682,0,0
0.8,0.30000000000000004,6.3163418758241265,10.347558007537785,2.458983071494679,6.590568792032269,0,0
0.8,0.35000000000000003,6.433257339332901,10.3452896027057,2.7643245358215864,6.777586755855841,0,0
0.8,0.4,6.580360448000239,10.326091337682795,3.086114539475438,6.933065250838845,0,0
0.8,0.45,6.768106634157646,10.279295273761145,3.4684690456949308,7.080123496229413,0,0
0.8,0.5,7.0103359219441455,10.187824956603798,3.921680125499704,7.197724234205417,0,0
0.8,0.55,7.319290388259653,10.02026903966397,4.421529199409188,7.216895517031942,0,0
0.8,0.6000000000000001,7.715257838547432,9.738448519941464,5.0746676104849175,7.186231238146839,0,0
0.8,0.65,8.206858133401033,9.27978275947184,5.809065225548736,6.9611253555989165,0,0
0.8,0.7000000000000001,8.785713473258848,8.56344581032109,6.571940982071709,6.296850876409549,0,0
0.8,0.75,9.423043088822853,7.503217969282024,6.879684409053891,4.858523511069777,0,0
0.8,0.8,10.061138343463517,6.00049563604301,7.052167870342268,2.8784543956320183,1,0
0.8,0.8500000000000001,10.637362433902421,3.9087265387447063,6.99947523019034,0.15145445134685115,0,0
0.8500000000000001,0.0,5.022351688807452,10.326860877479596,0.032332988577501214,5.427285171934312,0,1
0.8500000000000001,0.05,5.056462044073068,10.345503828605425,0.1735248218247605,5.55446899495608,0,1
0.8500000000000001,0.1,5.095796293570898,10.364781674672665,0.32511553814033256,5.6874878155597,0,1
0.8500000000000001,0.15000000000000002,5.141441931898726,10.384132648517763,0.4910830074725283,5.82867765785231,0,0
0.8500000000000001,0.2,5.195697435148872,10.403462325765958,0.6744468302576536,5.978664534508286,0,0
0.8500000000000001,0.25,5.260473980768033,10.42124582673623,0.8813665847228271,6.140155739006252,0,0
0.8500000000000001,0.30000000000000004,5.339401880911487,10.435991801239265,1.1137709522146888,6.309874747233892,0,0
0.8500000000000001,0.35000000000000003,5.438031890780002,10.445568594674588,1.377732244204027,6.486148708675844,0,0
0.8500000000000001,0.4,5.563304106793485,10.445262849348659,1.6781414304552615,6.6620477777064355,0,0
0.8500000000000001,0.45,5.7228208715343865,10.424903880583429,2.0266917017692054,6.831194470540238,0,0
0.8500000000000001,0.5,5.93470745107192,10.374930912137403,2.464768791974179,7.007432877489236,0,0
0.8500000000000001,0.55,6.2148713360019645,10.268900220082337,2.9755761732822372,7.130545828036191,0,0
0.8500000000000001,0.6000000000000001,6.591014438721814,10.070748802825078,3.606139694666384,7.1834805619190885,0,0
0.8500000000000001,0.65,7.090421048970429,9.717165690985986,4.367165161393719,7.085222994480331,0,0
0.8500000000000001,0.7000000000000001,7.732285481747513,9.111862148291436,5.268223234354333,6.728763596934259,0,0
0.8500000000000001,0.75,8.512989915096012,8.130745835349131,6.25507984420795,5.805827527795365,0,0
0.8500000000000001,0.8,9.374837852064948,6.627647483922774,6.715678242634229,3.8633527940567745,0,0
0.8500000000000001,0.8500000000000001,10.212306796222046,4.43787613862477,6.9900824610236505,1.0983522741378022,1,0
